warning: value assigned to `detail` is never read
   --> src\eval.rs:287:26
    |
287 |         let mut detail = String::new();
    |                          ^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: field `name` is never read
 --> src\circuit_breaker.rs:4:9
  |
3 | pub struct CircuitBreaker {
  |            -------------- field in this struct
4 |     pub name: String,
  |         ^^^^
  |
  = note: `CircuitBreaker` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: fields `risk` and `token_cost` are never read
  --> src\skill_registry.rs:49:9
   |
45 | pub struct SkillEntry {
   |            ---------- fields in this struct
...
49 |     pub risk: String,
   |         ^^^^
50 |     pub token_cost: String,
   |         ^^^^^^^^^^
   |
   = note: `SkillEntry` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `output` is never read
  --> src\verify.rs:76:9
   |
70 | pub struct VerifyResult {
   |            ------------ field in this struct
...
76 |     pub output: String,
   |         ^^^^^^
   |
   = note: `VerifyResult` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: `akar` (bin "akar" test) generated 4 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.02s
     Running unittests src\main.rs (C:\cargo-target\steroid-cli\debug\deps\akar-2724915687a17f2c.exe)

running 136 tests
test bootstrap::tests::format_bootstrap_report_shows_warnings_when_present ... ok
test bootstrap::tests::format_bootstrap_report_shows_correct_counts ... ok
test backup::tests::restore_backup_returns_err_for_missing_backup ... ok
test circuit_breaker::tests::does_not_trip_before_max ... ok
test circuit_breaker::tests::reset_clears_state ... ok
test circuit_breaker::tests::tripped_breaker_does_not_re_trip ... ok
test circuit_breaker::tests::trips_at_max_failures ... ok
test config::tests::discover_akar_dir_is_child_of_project_root ... ok
test config::tests::discover_global_dir_contains_akar ... ok
test config::tests::discover_project_name_is_nonempty ... ok
test config::tests::discover_returns_absolute_project_root ... ok
test config::tests::redact_leaves_short_hex_alone ... ok
test config::tests::redact_masks_bearer_token ... ok
test config::tests::redact_masks_long_hex ... ok
test config::tests::redact_masks_sk_keys ... ok
test config::tests::redact_masks_token_eq ... ok
test config::tests::redact_preserves_non_secret_text ... ok
test config::tests::validate_empty_when_all_dirs_exist ... ok
test config::tests::validate_reports_missing_akar_dir_when_absent ... ok
test config::tests::validate_reports_missing_global_dir_when_absent ... ok
test backup::tests::find_latest_backup_returns_none_when_no_backups ... ok
test contract::tests::bugfix_has_micro_budget ... ok
test backup::tests::find_latest_backup_returns_most_recent ... ok
test contract::tests::classify_auth_prompt_is_security ... ok
test contract::tests::classify_bugfix_prompt ... ok
test backup::tests::backup_file_creates_bak_file ... ok
test contract::tests::classify_dependency_prompt ... ok
test contract::tests::classify_feature_prompt ... ok
test context_pack::tests::build_pack_smoke ... ok
test context_pack::tests::format_pack_returns_nonempty ... ok
test contract::tests::classify_frontend_prompt ... ok
test contract::tests::classify_migration_prompt ... ok
test contract::tests::classify_refactor_prompt ... ok
test contract::tests::default_autonomy_is_a5 ... ok
test contract::tests::default_cost_mode_is_balanced ... ok
test contract::tests::feature_has_medium_budget ... ok
test contract::tests::format_contract_contains_key_fields ... ok
test contract::tests::format_contract_is_nonempty ... ok
test contract::tests::migration_has_large_budget_with_migrations_allowed ... ok
test contract::tests::security_has_small_budget ... ok
test contract::tests::stop_conditions_nonempty_for_all_types ... ok
test context_pack::tests::nonexistent_file_not_included ... ok
test backup::tests::restore_backup_writes_content_back ... ok
test design::tests::format_report_ok_when_no_issues ... ok
test design::tests::format_report_shows_count_when_issues_present ... ok
test doctor::tests::run_checks_returns_issues_when_dirs_missing ... ok
